,true_labels,predicted_labels
16752,2,2
20615,3,3
22125,3,3
23577,3,3
18187,2,1
8919,1,1
13252,1,1
15394,2,2
12099,1,1
25330,4,1
8048,0,0
28269,5,5
22496,3,3
2932,0,0
14054,1,1
8617,1,1
31712,6,2
27831,5,5
11358,1,1
20322,3,3
24488,3,3
4884,0,0
4343,0,0
22397,3,6
32070,6,0
31751,6,1
8470,1,1
7261,0,0
13995,1,1
19954,3,3
5720,0,0
15548,2,2
11105,1,1
20293,3,3
22348,3,3
742,0,0
1118,0,0
26817,5,5
16461,2,2
25358,4,1
11335,1,1
8310,1,1
12893,1,1
6517,0,0
27274,5,5
14107,1,1
26757,5,5
22573,3,3
17084,2,2
11579,1,1
15800,2,0
28476,5,5
19355,3,3
27921,5,0
8889,1,1
16387,2,2
22019,3,3
10018,1,1
17811,2,0
28515,5,3
21327,3,3
10784,1,1
31961,6,2
29224,5,0
27383,5,5
31955,6,3
13768,1,6
7594,0,0
24799,4,2
214,0,0
28343,5,1
19876,3,3
1664,0,0
30260,6,3
32144,6,5
21161,3,3
31856,6,6
6867,0,0
26720,5,5
26364,4,4
13166,1,1
22820,3,3
15862,2,2
532,0,0
21908,3,3
30402,6,0
22697,3,3
8665,1,1
14462,2,2
31934,6,3
3122,0,0
12798,1,1
12747,1,1
26119,4,3
31714,6,3
21145,3,3
24561,3,3
28355,5,5
27684,5,5
28750,5,5
9918,1,1
22085,3,3
6149,0,0
15643,2,2
24409,3,3
10347,1,1
9577,1,1
32419,6,3
30877,6,1
25421,4,4
26567,5,5
980,0,0
24567,3,3
21407,3,3
10282,1,1
21382,3,3
19616,3,3
22333,3,3
11028,1,1
3508,0,0
14073,1,1
25539,4,0
6594,0,0
2958,0,0
16329,2,2
26188,4,2
29827,6,3
14458,2,2
25295,4,3
1426,0,0
10493,1,1
27212,5,5
3382,0,0
21815,3,3
7912,0,0
29395,5,2
18841,2,2
22595,3,3
19134,2,0
401,0,0
16050,2,2
18112,2,2
16723,2,2
4547,0,0
20386,3,3
9532,1,1
29228,5,5
5953,0,0
8824,1,1
11740,1,1
28442,5,5
1723,0,0
15176,2,2
27292,5,0
31729,6,3
7792,0,0
23397,3,3
16844,2,1
28756,5,5
10919,1,3
29306,5,5
19102,2,1
4756,0,0
2974,0,0
19780,3,3
4502,0,0
621,0,0
17767,2,2
4968,0,0
30950,6,6
24651,4,4
20252,3,3
4513,0,0
13060,1,3
31600,6,3
10290,1,1
18946,2,3
28210,5,2
2507,0,0
25223,4,4
7403,0,0
31241,6,6
20087,3,3
13217,1,1
6926,0,0
10648,1,1
251,0,0
30379,6,3
3049,0,0
10182,1,1
20631,3,3
18349,2,2
10479,1,1
29061,5,5
17381,2,2
3427,0,0
34,0,0
25536,4,3
27795,5,5
17001,2,5
2265,0,0
6308,0,0
32189,6,4
27979,5,0
30832,6,6
19297,3,0
2647,0,0
2004,0,0
19339,3,3
11677,1,1
12570,1,1
22188,3,3
12163,1,2
26377,4,2
3843,0,0
4871,0,0
27957,5,5
8865,1,1
16233,2,2
17863,2,2
32207,6,6
9857,1,1
11450,1,1
27164,5,5
9807,1,1
28182,5,1
29447,5,5
17992,2,1
19140,2,2
15244,2,2
7353,0,0
14105,1,1
4408,0,0
21705,3,0
20338,3,3
25925,4,4
747,0,0
9375,1,1
30546,6,1
5332,0,0
29126,5,0
15917,2,2
1921,0,0
10342,1,1
3053,0,0
16707,2,2
22134,3,3
15602,2,2
8337,1,1
5863,0,0
23557,3,3
9971,1,1
5226,0,0
28400,5,0
31473,6,6
3448,0,0
29170,5,5
14508,2,2
17362,2,1
9936,1,1
5853,0,0
2903,0,0
31786,6,1
13498,1,1
10843,1,1
29178,5,5
25337,4,3
26197,4,4
25591,4,4
30525,6,6
7978,0,0
11724,1,1
24482,3,3
9250,1,1
12143,1,1
1226,0,0
27503,5,5
23962,3,3
2383,0,0
22590,3,3
8890,1,1
10714,1,1
1635,0,0
32332,6,6
23278,3,3
9939,1,1
25084,4,4
13814,1,1
13642,1,1
13447,1,1
14221,1,1
6179,0,0
1715,0,0
10013,1,1
15325,2,2
16695,2,2
22835,3,3
29567,5,0
25269,4,4
21488,3,3
29808,6,3
20329,3,3
10311,1,1
23060,3,3
25764,4,3
795,0,0
10324,1,1
29450,5,5
22369,3,3
12050,1,3
31676,6,6
7330,0,0
19653,3,6
26463,5,0
27278,5,5
31238,6,3
25951,4,4
1078,0,0
5035,0,0
7708,0,0
20572,3,3
1758,0,0
18718,2,2
7090,0,0
6463,0,0
20419,3,3
971,0,0
26830,5,5
3835,0,0
14556,2,2
1536,0,0
13754,1,1
32474,6,3
25691,4,4
4877,0,0
29417,5,5
6933,0,0
4296,0,0
26077,4,3
29323,5,5
516,0,0
28459,5,5
8622,1,1
6522,0,0
19244,3,3
4584,0,0
5070,0,0
6758,0,0
18507,2,2
4762,0,0
9621,1,1
15964,2,2
28450,5,0
2980,0,0
15609,2,2
1968,0,0
28156,5,5
13676,1,1
4520,0,0
27774,5,5
31354,6,3
6906,0,0
19080,2,2
32007,6,6
2683,0,0
23597,3,3
29200,5,5
19482,3,0
16306,2,2
26241,4,4
23585,3,3
24543,3,3
18159,2,2
8358,1,1
4672,0,0
14315,1,1
29981,6,2
29840,6,3
25649,4,4
20755,3,0
19794,3,3
16188,2,2
7484,0,0
2276,0,0
18968,2,1
30149,6,0
26084,4,4
16900,2,2
20743,3,6
2798,0,0
7565,0,0
28193,5,5
13822,1,1
26298,4,4
19670,3,3
18560,2,2
7779,0,0
25089,4,4
9517,1,1
1433,0,0
14431,1,1
17913,2,2
16470,2,2
26618,5,5
30593,6,3
25641,4,3
3820,0,0
2141,0,0
17896,2,2
32180,6,1
15081,2,2
26111,4,1
2540,0,0
2174,0,0
22493,3,3
29668,5,0
6024,0,0
8827,1,1
27269,5,0
21402,3,3
30129,6,3
12660,1,1
18948,2,2
24111,3,0
27938,5,6
29790,6,3
29080,5,0
12564,1,1
28709,5,5
1889,0,0
18036,2,2
3469,0,0
12584,1,1
3013,0,0
31933,6,3
2876,0,0
22592,3,3
538,0,0
3125,0,0
20978,3,3
4528,0,0
22827,3,3
14727,2,2
28860,5,5
7969,0,0
31509,6,6
9169,1,1
13586,1,1
10861,1,1
5886,0,0
12240,1,1
8544,1,1
15726,2,3
31644,6,0
23315,3,3
9214,1,1
27943,5,5
32145,6,1
9163,1,1
32289,6,6
7251,0,0
28002,5,5
1598,0,0
24279,3,3
12758,1,1
29484,5,5
14395,1,1
1710,0,0
9952,1,0
17837,2,2
15409,2,2
28502,5,5
14793,2,2
22860,3,5
32078,6,3
9040,1,3
11176,1,1
18347,2,6
26799,5,5
12932,1,1
10322,1,1
23855,3,3
20573,3,3
29024,5,5
8196,1,1
22864,3,3
27408,5,5
13205,1,1
16486,2,0
23738,3,3
2266,0,0
6527,0,0
26638,5,5
32230,6,3
21940,3,3
4949,0,0
15209,2,1
3387,0,0
18683,2,2
14754,2,2
3690,0,0
11822,1,1
18585,2,2
2157,0,0
579,0,0
2867,0,0
18488,2,2
11000,1,1
13524,1,1
9251,1,1
25686,4,2
28759,5,5
10963,1,1
23555,3,3
28031,5,0
7893,0,0
2390,0,0
22772,3,3
30031,6,2
18496,2,2
4148,0,0
16507,2,2
11568,1,1
20191,3,3
13903,1,1
24788,4,2
22929,3,3
25972,4,3
23006,3,3
13958,1,1
705,0,0
10882,1,1
25369,4,1
30686,6,3
13471,1,1
26964,5,5
22051,3,6
31179,6,3
25652,4,3
27360,5,0
10911,1,3
28658,5,5
3931,0,0
17935,2,2
2879,0,0
14658,2,2
15570,2,2
29859,6,3
12785,1,1
28586,5,3
26314,4,4
29003,5,5
1113,0,0
23254,3,3
28416,5,5
22505,3,3
26930,5,5
10166,1,1
23175,3,0
19331,3,3
24987,4,4
1719,0,0
6148,0,0
3416,0,0
32593,6,0
6663,0,0
3298,0,0
17462,2,2
7947,0,0
28422,5,5
2764,0,0
22650,3,3
7555,0,0
19236,3,1
25284,4,4
8324,1,1
8510,1,1
27928,5,0
8492,1,1
27463,5,5
880,0,0
7063,0,0
19594,3,5
15017,2,1
18067,2,3
25363,4,4
1246,0,0
12967,1,1
5697,0,0
5138,0,0
6484,0,0
31568,6,3
13300,1,1
11550,1,1
30166,6,6
28423,5,3
29089,5,0
16827,2,2
14171,1,1
18085,2,2
15393,2,2
16897,2,1
28826,5,5
9826,1,1
6935,0,0
20822,3,0
23149,3,1
28038,5,5
21741,3,3
5780,0,0
29979,6,0
24318,3,1
11257,1,1
17354,2,2
5038,0,0
24694,4,5
644,0,0
32146,6,1
27830,5,5
21265,3,3
24305,3,3
10992,1,3
18176,2,2
20779,3,3
8832,1,1
27786,5,5
15144,2,2
7302,0,0
23363,3,3
4105,0,0
4689,0,0
20516,3,2
3547,0,0
10710,1,1
738,0,0
9132,1,1
23242,3,3
19884,3,3
28512,5,0
173,0,0
31638,6,3
13236,1,1
6424,0,0
26811,5,5
6951,0,0
9253,1,1
31708,6,6
11942,1,1
27688,5,5
29276,5,5
10289,1,1
9276,1,1
12111,1,1
29479,5,5
21009,3,3
21766,3,3
20401,3,3
12441,1,1
3905,0,0
11578,1,1
16510,2,2
16111,2,2
26304,4,0
27375,5,0
22426,3,3
29925,6,6
13037,1,1
3705,0,0
15987,2,3
17989,2,2
2111,0,3
12724,1,1
6977,0,0
32057,6,6
14858,2,3
17976,2,2
27925,5,5
1503,0,0
12776,1,1
12148,1,1
28073,5,0
12739,1,1
14570,2,2
19815,3,3
15382,2,2
19329,3,6
12027,1,1
24589,3,0
29270,5,5
8602,1,1
4985,0,0
5925,0,0
27140,5,0
20474,3,3
30096,6,6
23404,3,3
26045,4,0
30853,6,6
27379,5,0
21056,3,3
7094,0,0
28760,5,5
21929,3,2
4061,0,0
10690,1,1
29247,5,5
1992,0,0
19934,3,3
25010,4,4
17181,2,2
22304,3,3
28146,5,5
3780,0,0
27638,5,5
26836,5,5
21200,3,3
550,0,0
28333,5,5
18766,2,2
22597,3,3
11976,1,1
28266,5,0
28053,5,5
12781,1,1
7949,0,0
17946,2,2
9598,1,1
14999,2,1
844,0,0
15395,2,2
31901,6,6
19143,2,2
5466,0,0
13952,1,1
26820,5,2
24457,3,0
20381,3,3
11504,1,1
29858,6,6
21748,3,3
22545,3,3
6119,0,0
31562,6,3
1483,0,0
19957,3,3
4080,0,0
26702,5,5
323,0,0
19537,3,3
7112,0,0
28483,5,5
17388,2,2
8223,1,1
29414,5,5
6534,0,0
31223,6,6
30863,6,3
18359,2,0
25017,4,2
28953,5,5
10424,1,3
6556,0,0
7306,0,0
30160,6,6
22970,3,3
8157,0,0
14543,2,2
341,0,0
19407,3,3
13761,1,1
27223,5,5
17382,2,2
16525,2,1
16413,2,1
15687,2,2
15645,2,2
18056,2,2
5934,0,0
31480,6,3
833,0,0
5422,0,0
4903,0,0
13720,1,1
18396,2,1
27104,5,5
12594,1,1
29988,6,6
18072,2,2
8013,0,0
8211,1,1
1508,0,0
19550,3,3
18521,2,2
11544,1,3
10544,1,1
19841,3,3
31277,6,3
4421,0,0
16274,2,1
18294,2,2
5345,0,0
10990,1,1
4450,0,0
29366,5,1
14092,1,1
25524,4,0
30099,6,0
6438,0,0
13887,1,1
1457,0,0
17795,2,2
6052,0,0
30750,6,0
19304,3,3
22293,3,3
6699,0,0
2973,0,0
13381,1,1
17598,2,2
29861,6,5
2142,0,0
4120,0,0
28948,5,5
19085,2,3
8663,1,1
17039,2,1
12730,1,1
18419,2,2
16780,2,3
9183,1,1
11621,1,1
5513,0,0
12733,1,1
12706,1,1
26025,4,6
2868,0,0
9571,1,3
16359,2,2
30612,6,3
26016,4,0
3014,0,0
2280,0,0
29139,5,5
10128,1,1
13911,1,1
16546,2,2
7729,0,0
3643,0,0
13670,1,1
2561,0,0
6,0,0
2884,0,0
5841,0,0
618,0,0
7558,0,0
16242,2,2
12832,1,1
30484,6,3
26692,5,5
26994,5,5
24563,3,3
30691,6,3
12169,1,1
26484,5,0
13373,1,1
17286,2,2
27486,5,2
1994,0,0
14661,2,3
8466,1,1
14942,2,1
28984,5,5
6478,0,0
21611,3,6
23528,3,2
14041,1,1
25070,4,0
11658,1,1
9362,1,1
23217,3,3
18559,2,2
7545,0,0
21505,3,3
4335,0,0
6538,0,0
23202,3,3
12463,1,1
28215,5,0
23869,3,3
19728,3,3
20134,3,3
22385,3,6
18611,2,3
32416,6,0
46,0,0
6914,0,0
11843,1,1
8238,1,3
5346,0,0
16083,2,2
2346,0,0
1138,0,0
14544,2,2
21441,3,3
29834,6,1
27681,5,5
14947,2,2
3105,0,2
15757,2,2
6876,0,0
12506,1,1
5382,0,0
16869,2,2
8237,1,1
15807,2,1
23497,3,3
15178,2,2
19707,3,3
14218,1,1
7937,0,0
6237,0,0
27576,5,5
12939,1,1
21921,3,3
20524,3,5
16219,2,2
28114,5,5
13169,1,1
5216,0,0
17172,2,2
24590,3,3
22979,3,3
18720,2,2
15488,2,2
20920,3,3
4339,0,0
8900,1,1
30106,6,6
8105,0,0
25283,4,4
31785,6,6
23479,3,5
20097,3,3
18483,2,2
32355,6,3
7793,0,0
19959,3,3
27176,5,5
32506,6,3
10783,1,1
22332,3,3
878,0,0
14194,1,1
4982,0,0
17995,2,2
23021,3,3
4991,0,0
19916,3,3
20015,3,3
31124,6,3
19560,3,3
18866,2,2
6319,0,0
3268,0,0
23521,3,3
7755,0,0
17137,2,3
14272,1,1
10356,1,1
30647,6,6
20302,3,3
31188,6,6
8087,0,0
2393,0,0
27727,5,5
32404,6,6
24102,3,3
28688,5,5
15621,2,2
16721,2,2
20816,3,3
32601,6,6
24539,3,3
6239,0,0
5749,0,0
485,0,0
16643,2,1
17445,2,2
22265,3,3
9619,1,1
1972,0,0
200,0,0
5627,0,0
5128,0,0
23140,3,3
16703,2,2
30503,6,6
28412,5,0
18014,2,2
16088,2,5
6508,0,0
19777,3,3
19860,3,3
24408,3,3
8153,0,0
21938,3,3
15230,2,2
14044,1,1
25801,4,2
15744,2,2
3031,0,0
23717,3,3
27305,5,5
24751,4,3
10726,1,1
12301,1,1
27627,5,5
979,0,0
30203,6,1
21072,3,3
5598,0,0
18764,2,2
20091,3,3
18637,2,3
1804,0,0
7602,0,0
32249,6,6
12081,1,1
10406,1,1
15648,2,2
30841,6,0
9502,1,2
28729,5,0
29347,5,5
27571,5,5
6014,0,0
7841,0,0
397,0,0
13922,1,1
13681,1,1
11007,1,1
28396,5,1
1575,0,0
30875,6,3
8676,1,1
7301,0,0
21733,3,3
5915,0,0
26565,5,3
26114,4,4
21291,3,3
20138,3,3
9202,1,1
18079,2,2
29143,5,5
6580,0,0
25083,4,0
18303,2,3
27218,5,5
7499,0,0
5191,0,0
24545,3,3
16987,2,3
92,0,0
12848,1,1
12778,1,1
23907,3,3
28681,5,5
5144,0,0
16503,2,2
5685,0,0
927,0,0
10527,1,1
12307,1,1
8710,1,1
29006,5,5
9575,1,1
5561,0,0
28549,5,5
2325,0,0
27896,5,5
29490,5,5
19380,3,3
15783,2,1
9149,1,1
21202,3,3
26851,5,5
1190,0,0
25596,4,4
23250,3,3
5503,0,0
20237,3,3
563,0,0
30198,6,6
25755,4,2
18508,2,1
22298,3,2
15655,2,2
18744,2,2
26367,4,4
4569,0,0
24341,3,0
18703,2,1
30479,6,1
351,0,0
30715,6,6
16319,2,2
5477,0,0
5732,0,0
447,0,0
3964,0,0
17944,2,2
20926,3,3
19534,3,3
6156,0,0
23635,3,3
6440,0,0
22446,3,3
24333,3,3
2602,0,0
25911,4,0
28438,5,1
22981,3,3
4577,0,0
7388,0,0
12876,1,1
9620,1,1
6332,0,0
32013,6,0
12883,1,1
11096,1,1
26796,5,5
30033,6,1
31060,6,3
18993,2,2
22277,3,3
12843,1,1
20989,3,6
4639,0,0
18183,2,2
15399,2,2
4058,0,0
3208,0,0
1087,0,0
6631,0,0
24612,4,4
27074,5,5
17008,2,2
31249,6,6
6224,0,0
19602,3,3
14952,2,2
30403,6,1
22705,3,3
4405,0,0
21060,3,3
14729,2,3
6268,0,0
25333,4,0
32458,6,6
1053,0,0
17930,2,2
3397,0,0
13531,1,1
15590,2,2
21558,3,3
18887,2,2
30602,6,6
31691,6,3
11073,1,1
31731,6,1
10480,1,2
12022,1,1
25921,4,4
18659,2,2
24632,4,4
5665,0,0
15075,2,3
12860,1,1
18358,2,2
99,0,0
23476,3,1
1402,0,0
1676,0,0
9093,1,1
16368,2,3
11685,1,1
2789,0,0
2617,0,0
6912,0,0
3910,0,0
10228,1,1
23489,3,3
31904,6,3
16472,2,3
12754,1,1
3916,0,0
17581,2,3
21704,3,3
626,0,0
25067,4,2
29795,6,6
14733,2,2
19912,3,3
7364,0,0
19284,3,3
32380,6,3
18436,2,2
26159,4,2
2041,0,0
20404,3,3
14627,2,2
23273,3,3
3106,0,0
21641,3,3
26704,5,5
9161,1,1
14928,2,2
9407,1,3
14813,2,2
24228,3,3
4579,0,0
3050,0,0
26944,5,3
10217,1,1
24304,3,3
8687,1,1
24332,3,3
506,0,0
26604,5,5
32043,6,2
13573,1,1
14960,2,1
12110,1,1
21734,3,0
15344,2,2
9189,1,1
12325,1,3
12898,1,1
26922,5,0
6788,0,0
13154,1,1
17585,2,2
4667,0,0
10735,1,1
28870,5,0
20790,3,3
27439,5,0
11398,1,1
19776,3,6
21747,3,3
30459,6,3
16143,2,2
15191,2,2
30808,6,1
10853,1,1
3470,0,0
19443,3,3
15425,2,2
6879,0,0
19664,3,3
32531,6,6
9626,1,1
10012,1,1
31678,6,6
17250,2,2
12623,1,1
26141,4,2
12522,1,1
20457,3,3
28005,5,5
13638,1,1
14786,2,2
4285,0,0
16037,2,0
3396,0,0
4034,0,0
9300,1,1
26099,4,4
8779,1,1
12227,1,1
2952,0,0
5148,0,0
8958,1,1
5187,0,0
8618,1,1
13387,1,1
25987,4,3
11444,1,1
28813,5,5
20558,3,2
6551,0,0
2084,0,0
5523,0,0
9353,1,1
22974,3,3
29396,5,2
7731,0,0
6865,0,0
19973,3,3
20410,3,3
5679,0,0
24641,4,0
9889,1,1
28917,5,5
11388,1,1
5657,0,0
18005,2,0
23066,3,3
27411,5,5
21524,3,3
32511,6,1
30762,6,4
30420,6,3
24643,4,2
30116,6,3
9289,1,1
22096,3,3
13361,1,1
22286,3,5
9946,1,1
344,0,0
22114,3,3
30692,6,2
963,0,0
17828,2,2
27510,5,0
2323,0,0
20442,3,3
22511,3,3
2009,0,0
10506,1,1
6690,0,0
26264,4,4
27664,5,0
27610,5,5
25785,4,5
20709,3,3
11963,1,1
25970,4,2
15288,2,2
21685,3,3
10045,1,1
3383,0,0
29363,5,5
1045,0,0
464,0,0
31821,6,6
1131,0,0
20638,3,3
11147,1,1
18169,2,2
10203,1,1
24923,4,1
19629,3,3
14946,2,2
19597,3,3
14007,1,1
14739,2,2
1396,0,0
31630,6,6
10838,1,1
8370,1,1
11838,1,1
10812,1,1
1215,0,0
28498,5,5
26774,5,5
31466,6,6
11114,1,1
19578,3,3
10980,1,1
28222,5,0
23660,3,3
28942,5,5
5678,0,0
14381,1,1
14748,2,2
9381,1,1
12200,1,1
2898,0,0
10830,1,1
664,0,0
11868,1,1
24373,3,3
17218,2,2
23228,3,3
15113,2,2
2533,0,0
6885,0,0
12157,1,1
25775,4,0
4751,0,0
23309,3,3
19358,3,3
24957,4,2
10496,1,1
27485,5,5
14579,2,2
27231,5,0
25045,4,4
28559,5,5
14156,1,1
2943,0,0
16062,2,0
25368,4,1
2404,0,0
28036,5,5
13643,1,1
29746,6,3
1448,0,0
31349,6,2
3899,0,0
29918,6,2
16597,2,2
16505,2,2
8288,1,1
12104,1,1
16882,2,2
32457,6,6
21945,3,3
31915,6,6
13043,1,1
1450,0,0
7289,0,0
2718,0,0
29018,5,5
17120,2,2
23886,3,3
2918,0,0
6994,0,0
10229,1,1
5683,0,0
18456,2,2
21831,3,3
16922,2,2
26134,4,3
17403,2,0
26782,5,5
18404,2,2
5865,0,0
7725,0,0
19685,3,3
9731,1,1
21338,3,3
16045,2,2
20917,3,3
8030,0,0
20513,3,3
7671,0,0
2525,0,0
2405,0,0
7753,0,0
27092,5,0
16823,2,1
22011,3,3
30631,6,3
17066,2,3
852,0,0
28630,5,5
11051,1,1
27141,5,0
10427,1,1
2236,0,0
29612,5,5
9976,1,1
30263,6,6
13534,1,3
5115,0,0
24017,3,3
7339,0,0
3833,0,0
31922,6,3
21543,3,3
16758,2,1
2281,0,2
3318,0,0
16128,2,0
25258,4,4
11379,1,1
25950,4,2
5980,0,0
4783,0,0
10122,1,1
9098,1,0
13115,1,1
24091,3,3
27880,5,5
20368,3,3
30468,6,3
30852,6,3
5306,0,0
1012,0,0
27071,5,5
27391,5,5
19062,2,2
312,0,0
22982,3,3
7417,0,0
25725,4,4
18865,2,5
31432,6,3
14976,2,2
29692,5,0
21756,3,3
9633,1,1
3100,0,0
10711,1,1
17603,2,2
474,0,0
3949,0,0
5883,0,0
28505,5,5
21049,3,3
13053,1,1
9561,1,1
20769,3,3
7976,0,0
29658,5,5
31281,6,3
20795,3,3
25609,4,4
775,0,0
1047,0,0
26940,5,5
21321,3,3
4679,0,0
2318,0,0
28406,5,5
8696,1,1
26378,4,4
17405,2,1
31129,6,6
12137,1,1
31637,6,3
3874,0,0
27430,5,5
17938,2,2
12792,1,1
5210,0,0
27063,5,5
13781,1,1
27288,5,5
10827,1,1
30611,6,2
28588,5,5
3027,0,0
4867,0,0
23902,3,3
31087,6,1
14186,1,3
10476,1,1
5133,0,0
674,0,0
5425,0,0
22153,3,3
27792,5,0
6267,0,0
14578,2,2
29420,5,5
31918,6,3
2222,0,0
13196,1,1
3077,0,0
2907,0,0
24475,3,3
27165,5,0
2819,0,0
7579,0,0
2571,0,0
13235,1,1
27445,5,5
6293,0,0
16573,2,2
13130,1,1
6498,0,0
23102,3,6
7070,0,0
3425,0,0
28241,5,1
24997,4,1
23296,3,3
1302,0,0
21617,3,3
31066,6,6
16240,2,2
11603,1,1
2541,0,0
31467,6,3
6689,0,0
6535,0,0
19283,3,5
22795,3,3
27072,5,5
15143,2,2
15718,2,1
10581,1,3
5026,0,0
5383,0,0
16264,2,2
24912,4,3
3474,0,0
501,0,0
30954,6,3
22279,3,5
19795,3,3
1738,0,0
21048,3,0
23376,3,3
4168,0,0
30231,6,3
28427,5,5
9999,1,1
7667,0,0
15503,2,1
13514,1,1
3707,0,0
16214,2,0
15956,2,2
32071,6,0
3473,0,0
21369,3,5
27806,5,5
24581,3,3
20660,3,3
27686,5,5
9685,1,1
18795,2,2
20050,3,3
23844,3,3
16341,2,2
2457,0,0
1276,0,0
21832,3,3
8332,1,1
31344,6,0
22948,3,3
19986,3,3
25663,4,4
11898,1,1
22456,3,3
26673,5,5
1482,0,0
23668,3,3
872,0,0
9539,1,1
5006,0,0
3349,0,0
5472,0,0
10628,1,1
17925,2,2
26294,4,4
1453,0,0
3735,0,0
17656,2,2
28608,5,0
26760,5,5
11146,1,1
6187,0,0
24827,4,1
9948,1,1
10809,1,1
6289,0,0
8451,1,1
13510,1,1
25430,4,4
8856,1,1
31723,6,6
1640,0,0
7113,0,0
10353,1,1
31170,6,6
14144,1,1
24043,3,3
24491,3,3
28635,5,5
30200,6,3
28139,5,5
23391,3,3
6003,0,0
19287,3,0
5653,0,0
11866,1,1
29666,5,0
29410,5,5
13619,1,1
13707,1,1
14673,2,2
12376,1,0
24238,3,3
3938,0,0
26859,5,0
14159,1,1
831,0,0
8079,0,0
866,0,0
25912,4,1
33,0,0
24295,3,3
6948,0,0
11813,1,1
19831,3,3
22790,3,3
6362,0,0
29056,5,5
16649,2,2
4170,0,0
3394,0,0
22353,3,3
3455,0,0
274,0,0
8194,1,1
26492,5,5
11118,1,2
10387,1,1
25490,4,4
2767,0,0
28226,5,5
7487,0,0
12124,1,3
16266,2,2
13655,1,1
22013,3,3
5201,0,0
16778,2,1
20962,3,3
19435,3,3
6422,0,0
19779,3,3
21757,3,3
4344,0,0
22231,3,3
4794,0,0
19489,3,3
3045,0,0
16229,2,2
19722,3,3
26506,5,5
9920,1,1
20737,3,3
11958,1,1
22562,3,0
4974,0,0
27444,5,5
26905,5,1
7759,0,0
29902,6,3
24117,3,1
16337,2,3
29930,6,3
27340,5,5
3063,0,0
12922,1,1
28792,5,5
22489,3,5
5623,0,0
4636,0,0
30531,6,6
31854,6,1
8010,0,0
15516,2,2
5220,0,0
22768,3,3
18109,2,2
4969,0,0
28726,5,5
27393,5,5
15555,2,2
12257,1,2
2635,0,0
1411,0,0
13274,1,1
4534,0,0
29317,5,0
19387,3,3
3023,0,2
27927,5,5
3946,0,0
8295,1,1
14958,2,1
24655,4,0
24186,3,3
27744,5,5
13400,1,1
14326,1,1
11567,1,1
3698,0,0
8028,0,0
14284,1,1
939,0,0
14608,2,2
6151,0,0
10127,1,1
19650,3,3
2585,0,0
19574,3,3
19993,3,3
6632,0,0
21066,3,3
2949,0,0
30662,6,6
3230,0,0
16601,2,2
6863,0,0
28189,5,5
27984,5,5
5654,0,0
28619,5,5
21688,3,3
6797,0,0
11913,1,1
29391,5,1
3256,0,0
31985,6,6
30351,6,1
14802,2,1
20967,3,3
19260,3,3
21140,3,3
776,0,0
480,0,0
6896,0,0
7221,0,0
14187,1,1
911,0,0
7627,0,0
28816,5,0
27815,5,5
2982,0,0
18917,2,2
1388,0,0
9507,1,1
20503,3,3
4556,0,0
5199,0,0
1698,0,0
9242,1,1
6211,0,0
4641,0,0
3441,0,0
29903,6,3
5762,0,0
5236,0,0
12054,1,3
31478,6,3
6367,0,0
31054,6,6
5107,0,0
811,0,0
32290,6,3
18226,2,2
5554,0,0
18336,2,3
3056,0,0
15999,2,2
23125,3,3
19326,3,3
26712,5,5
30817,6,2
26808,5,0
19155,2,2
1103,0,0
15603,2,2
2947,0,0
7964,0,0
4093,0,0
17470,2,2
25938,4,4
19458,3,3
15607,2,2
17659,2,1
16511,2,2
22782,3,3
19110,2,2
26270,4,4
16073,2,2
1475,0,0
6847,0,0
14945,2,2
29688,5,0
9081,1,1
8862,1,1
15825,2,2
15915,2,1
8121,0,0
17441,2,2
30518,6,6
13165,1,1
24638,4,0
3858,0,0
11610,1,1
1434,0,0
8383,1,1
21629,3,3
14951,2,0
30994,6,6
26208,4,2
22510,3,3
17561,2,2
21565,3,3
31542,6,5
1590,0,0
30307,6,6
2633,0,0
8242,1,1
22132,3,2
18648,2,2
10198,1,1
9558,1,1
7525,0,0
1834,0,0
5676,0,0
7582,0,0
32582,6,6
18616,2,5
30054,6,6
16620,2,3
12035,1,1
2492,0,0
21336,3,3
15530,2,2
2342,0,0
18552,2,2
26981,5,5
16818,2,2
4216,0,0
17418,2,2
23215,3,3
8518,1,1
9072,1,1
24008,3,3
27572,5,5
19470,3,3
4229,0,0
4199,0,0
14659,2,2
28972,5,5
13999,1,1
8416,1,1
11215,1,1
25843,4,4
7640,0,0
28660,5,5
31259,6,3
3509,0,0
22862,3,3
11233,1,1
4047,0,0
22549,3,3
3202,0,0
28185,5,5
22479,3,3
5667,0,0
21761,3,3
28794,5,5
7100,0,0
31316,6,2
3410,0,0
2467,0,0
28356,5,5
22822,3,3
17928,2,2
13963,1,1
10840,1,1
23942,3,2
22275,3,3
25928,4,4
17016,2,2
2012,0,0
23892,3,3
4706,0,0
17135,2,3
13762,1,1
24430,3,3
31237,6,1
32357,6,3
15319,2,2
31398,6,0
3761,0,0
20295,3,3
21339,3,3
27239,5,5
20996,3,3
12051,1,1
6720,0,0
16290,2,2
6316,0,0
13685,1,1
13469,1,1
9564,1,1
10788,1,0
19946,3,3
20448,3,3
12701,1,1
23700,3,1
3694,0,0
20675,3,3
3588,0,0
13855,1,3
30346,6,1
10444,1,1
1661,0,0
30680,6,0
18999,2,2
2950,0,0
2714,0,0
